Entity,Year,Deaths in ongoing conflicts in a country (best estimate) - Conflict type: all
Afghanistan,2014,12499
Afghanistan,2015,17926
Afghanistan,2016,18674
Afghanistan,2017,19741
Afghanistan,2018,26822
Afghanistan,2019,30393
Afghanistan,2020,20808
Afghanistan,2021,36370
Afghanistan,2022,1498
Algeria,2014,107
Algeria,2015,128
Algeria,2016,85
Algeria,2017,98
Algeria,2018,45
Algeria,2020,30
Algeria,2021,13
Algeria,2022,10
Angola,2016,23
Angola,2017,22
Angola,2019,25
Angola,2020,21
Angola,2022,19
Armenia,2014,3
Armenia,2015,9
Armenia,2016,5
Armenia,2020,12
Armenia,2021,10
Armenia,2022,153
Australia,2018,2
Austria,2020,4
Azerbaijan,2014,43
Azerbaijan,2015,63
Azerbaijan,2016,136
Azerbaijan,2017,36
Azerbaijan,2020,7634
Azerbaijan,2021,30
Azerbaijan,2022,155
Bangladesh,2015,5
Bangladesh,2016,73
Bangladesh,2017,48
Bangladesh,2020,3
Bangladesh,2022,2
Belgium,2016,34
Belgium,2018,4
Benin,2019,1
Benin,2022,33
Bolivia,2020,1
Bolivia,2021,2
Bolivia,2022,2
Brazil,2015,65
Brazil,2016,83
Brazil,2017,2801
Brazil,2018,2372
Brazil,2019,1533
Brazil,2020,2463
Brazil,2021,2324
Brazil,2022,1480
Burkina Faso,2016,25
Burkina Faso,2017,34
Burkina Faso,2018,171
Burkina Faso,2019,1245
Burkina Faso,2020,1131
Burkina Faso,2021,1458
Burkina Faso,2022,2595
Burundi,2014,56
Burundi,2015,264
Burundi,2016,72
Burundi,2017,38
Burundi,2018,109
Burundi,2019,75
Burundi,2020,127
Burundi,2021,76
Burundi,2022,77
Cameroon,2014,1378
Cameroon,2015,1856
Cameroon,2016,501
Cameroon,2017,374
Cameroon,2018,939
Cameroon,2019,833
Cameroon,2020,781
Cameroon,2021,833
Cameroon,2022,660
Central African Republic,2014,3069
Central African Republic,2015,608
Central African Republic,2016,628
Central African Republic,2017,1756
Central African Republic,2018,612
Central African Republic,2019,339
Central African Republic,2020,212
Central African Republic,2021,971
Central African Republic,2022,754
Chad,2014,6
Chad,2015,389
Chad,2016,2
Chad,2017,88
Chad,2018,168
Chad,2019,258
Chad,2020,249
Chad,2021,666
Chad,2022,85
China,2014,23
China,2015,21
China,2016,18
China,2021,38
Colombia,2014,119
Colombia,2015,130
Colombia,2016,29
Colombia,2017,37
Colombia,2018,184
Colombia,2019,106
Colombia,2020,114
Colombia,2021,197
Colombia,2022,109
Congo,2016,69
Congo,2019,1
Congo,2022,22
Cote d'Ivoire,2016,49
Democratic Republic of Congo,2014,1948
Democratic Republic of Congo,2015,759
Democratic Republic of Congo,2016,2142
Democratic Republic of Congo,2017,5807
Democratic Republic of Congo,2018,2938
Democratic Republic of Congo,2019,2385
Democratic Republic of Congo,2020,3841
Democratic Republic of Congo,2021,3513
Democratic Republic of Congo,2022,5228
Djibouti,2014,1
Djibouti,2018,6
Ecuador,2019,2
Ecuador,2021,291
Ecuador,2022,91
Egypt,2014,178
Egypt,2015,861
Egypt,2016,387
Egypt,2017,855
Egypt,2018,684
Egypt,2019,633
Egypt,2020,498
Egypt,2021,87
Egypt,2022,157
El Salvador,2022,88
Eritrea,2020,67
Eritrea,2021,80
Eritrea,2022,40
Eswatini,2021,48
Ethiopia,2014,26
Ethiopia,2015,318
Ethiopia,2016,570
Ethiopia,2017,450
Ethiopia,2018,672
Ethiopia,2019,412
Ethiopia,2020,4819
Ethiopia,2021,13532
Ethiopia,2022,102860
France,2015,133
France,2016,87
France,2017,2
France,2018,13
Germany,2016,12
Guatemala,2019,5
